2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:27:15,766 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04463361, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XVG', 'Buy_Amount': 3141.0, 'Buy_Price_USD': 0.006888, 'Cost_USD': 4309.3330899065995, 'Value_USD': 21.635208, 'Fee_USD': 0.0, 'Profit_USD': -4287.6978819066}
2024-11-24 16:27:15,823 INFO:Created Position: {'Sell_Coin': 'TRX', 'Sell_Amount': 39717.0, 'Sell_Price_USD': 0.2032, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.09889533, 'Buy_Price_USD': 96549.06, 'Cost_USD': 8070.4944, 'Value_USD': 9548.2511498898, 'Fee_USD': 0.0, 'Profit_USD': 1477.7567498898006}
2024-11-24 16:27:15,880 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.116399, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XVG', 'Buy_Amount': 8350.0, 'Buy_Price_USD': 0.006888, 'Cost_USD': 11238.21403494, 'Value_USD': 57.5148, 'Fee_USD': 0.0, 'Profit_USD': -11180.699234939999}
2024-11-24 16:27:15,938 INFO:Created Position: {'Sell_Coin': 'TRX', 'Sell_Amount': 19858.0, 'Sell_Price_USD': 0.2032, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04924784, 'Buy_Price_USD': 96549.06, 'Cost_USD': 4035.1456, 'Value_USD': 4754.8326590304, 'Fee_USD': 0.0, 'Profit_USD': 719.6870590303997}
2024-11-24 16:27:15,995 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 3187.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04382125, 'Buy_Price_USD': 96549.06, 'Cost_USD': 21.952056, 'Value_USD': 4230.900495525, 'Fee_USD': 0.0, 'Profit_USD': 4208.948439525}
2024-11-24 16:27:16,052 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 3187.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0513248, 'Buy_Price_USD': 96549.06, 'Cost_USD': 21.952056, 'Value_USD': 4955.361194687999, 'Fee_USD': 0.0, 'Profit_USD': 4933.409138687999}
2024-11-24 16:27:16,108 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 3730.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04382125, 'Buy_Price_USD': 96549.06, 'Cost_USD': 25.69224, 'Value_USD': 4230.900495525, 'Fee_USD': 0.0, 'Profit_USD': 4205.208255525}
2024-11-24 16:27:16,164 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 3730.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0513248, 'Buy_Price_USD': 96549.06, 'Cost_USD': 25.69224, 'Value_USD': 4955.361194687999, 'Fee_USD': 0.0, 'Profit_USD': 4929.668954687999}
2024-11-24 16:27:16,221 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 637.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04461548, 'Buy_Price_USD': 96549.06, 'Cost_USD': 849.5031999999999, 'Value_USD': 4307.582655448799, 'Fee_USD': 0.0, 'Profit_USD': 3458.0794554487993}
2024-11-24 16:27:16,279 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 50.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.003502, 'Buy_Price_USD': 96549.06, 'Cost_USD': 66.67999999999999, 'Value_USD': 338.11480811999996, 'Fee_USD': 0.0, 'Profit_USD': 271.43480811999996}
2024-11-24 16:27:16,335 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:16,342 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 20.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0014008, 'Buy_Price_USD': 96549.06, 'Cost_USD': 26.671999999999997, 'Value_USD': 135.245923248, 'Fee_USD': 0.0, 'Profit_USD': 108.573923248}
2024-11-24 16:27:16,399 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 104.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00728416, 'Buy_Price_USD': 96549.06, 'Cost_USD': 138.6944, 'Value_USD': 703.2788008895999, 'Fee_USD': 0.0, 'Profit_USD': 564.5844008895999}
2024-11-24 16:27:16,456 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 746.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02398936, 'Buy_Price_USD': 96549.06, 'Cost_USD': 5.138448, 'Value_USD': 2316.1501580016, 'Fee_USD': 0.0, 'Profit_USD': 2311.0117100016}
2024-11-24 16:27:16,512 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 746.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00985466, 'Buy_Price_USD': 96549.06, 'Cost_USD': 5.138448, 'Value_USD': 951.4581596195999, 'Fee_USD': 0.0, 'Profit_USD': 946.3197116195998}
2024-11-24 16:27:16,568 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 1816.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02398936, 'Buy_Price_USD': 96549.06, 'Cost_USD': 12.508608, 'Value_USD': 2316.1501580016, 'Fee_USD': 0.0, 'Profit_USD': 2303.6415500016}
2024-11-24 16:27:16,624 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 1816.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00985466, 'Buy_Price_USD': 96549.06, 'Cost_USD': 12.508608, 'Value_USD': 951.4581596195999, 'Fee_USD': 0.0, 'Profit_USD': 938.9495516195999}
2024-11-24 16:27:16,682 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 259.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00342139, 'Buy_Price_USD': 96549.06, 'Cost_USD': 1.783992, 'Value_USD': 330.33198839339997, 'Fee_USD': 0.0, 'Profit_USD': 328.54799639339996}
2024-11-24 16:27:16,737 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 259.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00841477, 'Buy_Price_USD': 96549.06, 'Cost_USD': 1.783992, 'Value_USD': 812.4381336162, 'Fee_USD': 0.0, 'Profit_USD': 810.6541416162}
2024-11-24 16:27:16,795 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 637.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00342139, 'Buy_Price_USD': 96549.06, 'Cost_USD': 4.387656, 'Value_USD': 330.33198839339997, 'Fee_USD': 0.0, 'Profit_USD': 325.9443323934}
2024-11-24 16:27:16,852 INFO:Created Position: {'Sell_Coin': 'XVG', 'Sell_Amount': 637.0, 'Sell_Price_USD': 0.006888, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00841477, 'Buy_Price_USD': 96549.06, 'Cost_USD': 4.387656, 'Value_USD': 812.4381336162, 'Fee_USD': 0.0, 'Profit_USD': 808.0504776162}
2024-11-24 16:27:16,907 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:16,913 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:16,919 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0445878, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 621.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 4304.910177467999, 'Value_USD': 828.1655999999999, 'Fee_USD': 0.0, 'Profit_USD': -3476.7445774679995}
2024-11-24 16:27:16,975 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02428328, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.57, 'Buy_Price_USD': 4.446, 'Cost_USD': 2344.5278577168, 'Value_USD': 20.31822, 'Fee_USD': 0.0, 'Profit_USD': -2324.2096377168}
2024-11-24 16:27:17,031 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02428328, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.21, 'Buy_Price_USD': 4.446, 'Cost_USD': 2344.5278577168, 'Value_USD': 18.71766, 'Fee_USD': 0.0, 'Profit_USD': -2325.8101977168003}
2024-11-24 16:27:17,089 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02428328, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 2.93, 'Buy_Price_USD': 4.446, 'Cost_USD': 2344.5278577168, 'Value_USD': 13.02678, 'Fee_USD': 0.0, 'Profit_USD': -2331.5010777168}
2024-11-24 16:27:17,146 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02635976, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.57, 'Buy_Price_USD': 4.446, 'Cost_USD': 2545.0100498255997, 'Value_USD': 20.31822, 'Fee_USD': 0.0, 'Profit_USD': -2524.6918298255996}
2024-11-24 16:27:17,202 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02635976, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.21, 'Buy_Price_USD': 4.446, 'Cost_USD': 2545.0100498255997, 'Value_USD': 18.71766, 'Fee_USD': 0.0, 'Profit_USD': -2526.2923898256}
2024-11-24 16:27:17,258 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02635976, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 2.93, 'Buy_Price_USD': 4.446, 'Cost_USD': 2545.0100498255997, 'Value_USD': 13.02678, 'Fee_USD': 0.0, 'Profit_USD': -2531.9832698255996}
2024-11-24 16:27:17,314 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01690024, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.57, 'Buy_Price_USD': 4.446, 'Cost_USD': 1631.7022857744, 'Value_USD': 20.31822, 'Fee_USD': 0.0, 'Profit_USD': -1611.3840657744}
2024-11-24 16:27:17,369 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01690024, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.21, 'Buy_Price_USD': 4.446, 'Cost_USD': 1631.7022857744, 'Value_USD': 18.71766, 'Fee_USD': 0.0, 'Profit_USD': -1612.9846257744}
2024-11-24 16:27:17,427 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01690024, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XZC', 'Buy_Amount': 2.93, 'Buy_Price_USD': 4.446, 'Cost_USD': 1631.7022857744, 'Value_USD': 13.02678, 'Fee_USD': 0.0, 'Profit_USD': -1618.6755057744}
2024-11-24 16:27:17,484 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0663216, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XVG', 'Buy_Amount': 4920.0, 'Buy_Price_USD': 0.006888, 'Cost_USD': 6403.2881376959995, 'Value_USD': 33.88896, 'Fee_USD': 0.0, 'Profit_USD': -6369.399177695999}
2024-11-24 16:27:17,541 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,548 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04595096, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'ZRX', 'Buy_Amount': 1034.0, 'Buy_Price_USD': 0.4647, 'Cost_USD': 4436.521994097599, 'Value_USD': 480.4998, 'Fee_USD': 0.0, 'Profit_USD': -3956.0221940975994}
2024-11-24 16:27:17,605 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.06400269, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'XRP', 'Buy_Amount': 909.0, 'Buy_Price_USD': 1.3336, 'Cost_USD': 6179.3995569714, 'Value_USD': 1212.2423999999999, 'Fee_USD': 0.0, 'Profit_USD': -4967.1571569714}
2024-11-24 16:27:17,662 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:17,666 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:17,670 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:17,674 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:17,679 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,683 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,686 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,690 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,696 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,703 ERROR:No current USDT price for bought coin 'CTR'. Skipping...
2024-11-24 16:27:17,708 INFO:Created Position: {'Sell_Coin': 'LTC', 'Sell_Amount': 3.74, 'Sell_Price_USD': 93.49, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0723503, 'Buy_Price_USD': 96549.06, 'Cost_USD': 349.6526, 'Value_USD': 6985.353455718, 'Fee_USD': 0.0, 'Profit_USD': 6635.700855718}
2024-11-24 16:27:17,765 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.069975, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'ICX', 'Buy_Amount': 250.0, 'Buy_Price_USD': 0.1852, 'Cost_USD': 6756.0204735, 'Value_USD': 46.300000000000004, 'Fee_USD': 0.0, 'Profit_USD': -6709.7204735}
2024-11-24 16:27:17,822 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,826 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,829 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,833 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,837 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,841 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,845 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,848 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,852 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,856 ERROR:No current USDT price for sold coin 'CTR'. Skipping...
2024-11-24 16:27:17,861 ERROR:No current USDT price for bought coin 'WABI'. Skipping...
2024-11-24 16:27:17,866 ERROR:No current USDT price for bought coin 'WABI'. Skipping...
2024-11-24 16:27:17,870 ERROR:No current USDT price for bought coin 'WABI'. Skipping...
2024-11-24 16:27:17,874 ERROR:No current USDT price for bought coin 'WABI'. Skipping...
2024-11-24 16:27:17,879 INFO:Created Position: {'Sell_Coin': 'XRP', 'Sell_Amount': 1170.0, 'Sell_Price_USD': 1.3336, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0820053, 'Buy_Price_USD': 96549.06, 'Cost_USD': 1560.312, 'Value_USD': 7917.534630018, 'Fee_USD': 0.0, 'Profit_USD': 6357.222630018}
2024-11-24 16:27:17,936 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01984752, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 32.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1916.2593993312, 'Value_USD': 530.88, 'Fee_USD': 0.0, 'Profit_USD': -1385.3793993312001}
2024-11-24 16:27:17,992 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01984752, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 734.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1916.2593993312, 'Value_USD': 12177.06, 'Fee_USD': 0.0, 'Profit_USD': 10260.8006006688}
2024-11-24 16:27:18,050 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01984752, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 528.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1916.2593993312, 'Value_USD': 8759.52, 'Fee_USD': 0.0, 'Profit_USD': 6843.2606006688}
2024-11-24 16:27:18,106 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01984752, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 450.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1916.2593993312, 'Value_USD': 7465.5, 'Fee_USD': 0.0, 'Profit_USD': 5549.2406006688}
2024-11-24 16:27:18,161 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01984752, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 299.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1916.2593993312, 'Value_USD': 4960.41, 'Fee_USD': 0.0, 'Profit_USD': 3044.1506006687996}
2024-11-24 16:27:18,217 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02761308, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 32.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 2666.0169177048, 'Value_USD': 530.88, 'Fee_USD': 0.0, 'Profit_USD': -2135.1369177048}
2024-11-24 16:27:18,273 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02761308, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 734.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 2666.0169177048, 'Value_USD': 12177.06, 'Fee_USD': 0.0, 'Profit_USD': 9511.0430822952}
2024-11-24 16:27:18,329 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02761308, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 528.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 2666.0169177048, 'Value_USD': 8759.52, 'Fee_USD': 0.0, 'Profit_USD': 6093.5030822952}
2024-11-24 16:27:18,385 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02761308, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 450.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 2666.0169177048, 'Value_USD': 7465.5, 'Fee_USD': 0.0, 'Profit_USD': 4799.4830822952}
2024-11-24 16:27:18,440 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02761308, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 299.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 2666.0169177048, 'Value_USD': 4960.41, 'Fee_USD': 0.0, 'Profit_USD': 2294.3930822951997}
2024-11-24 16:27:18,497 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0012032, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 32.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 116.167828992, 'Value_USD': 530.88, 'Fee_USD': 0.0, 'Profit_USD': 414.712171008}
2024-11-24 16:27:18,552 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0012032, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 734.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 116.167828992, 'Value_USD': 12177.06, 'Fee_USD': 0.0, 'Profit_USD': 12060.892171008}
2024-11-24 16:27:18,607 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0012032, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 528.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 116.167828992, 'Value_USD': 8759.52, 'Fee_USD': 0.0, 'Profit_USD': 8643.352171008}
2024-11-24 16:27:18,663 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0012032, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 450.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 116.167828992, 'Value_USD': 7465.5, 'Fee_USD': 0.0, 'Profit_USD': 7349.332171008}
2024-11-24 16:27:18,720 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0012032, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 299.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 116.167828992, 'Value_USD': 4960.41, 'Fee_USD': 0.0, 'Profit_USD': 4844.242171008}
2024-11-24 16:27:18,777 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01112579, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 32.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1074.1845662573999, 'Value_USD': 530.88, 'Fee_USD': 0.0, 'Profit_USD': -543.3045662573999}
2024-11-24 16:27:18,832 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01112579, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 734.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1074.1845662573999, 'Value_USD': 12177.06, 'Fee_USD': 0.0, 'Profit_USD': 11102.8754337426}
2024-11-24 16:27:18,888 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01112579, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 528.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1074.1845662573999, 'Value_USD': 8759.52, 'Fee_USD': 0.0, 'Profit_USD': 7685.335433742601}
2024-11-24 16:27:18,944 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01112579, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 450.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1074.1845662573999, 'Value_USD': 7465.5, 'Fee_USD': 0.0, 'Profit_USD': 6391.3154337426}
2024-11-24 16:27:19,001 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01112579, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 299.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1074.1845662573999, 'Value_USD': 4960.41, 'Fee_USD': 0.0, 'Profit_USD': 3886.2254337426}
2024-11-24 16:27:19,055 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01665, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 32.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1607.5418490000002, 'Value_USD': 530.88, 'Fee_USD': 0.0, 'Profit_USD': -1076.661849}
2024-11-24 16:27:19,111 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01665, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 734.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1607.5418490000002, 'Value_USD': 12177.06, 'Fee_USD': 0.0, 'Profit_USD': 10569.518151}
2024-11-24 16:27:19,168 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01665, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 528.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1607.5418490000002, 'Value_USD': 8759.52, 'Fee_USD': 0.0, 'Profit_USD': 7151.978151}
2024-11-24 16:27:19,224 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01665, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 450.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1607.5418490000002, 'Value_USD': 7465.5, 'Fee_USD': 0.0, 'Profit_USD': 5857.958151}
2024-11-24 16:27:19,279 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01665, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'LINK', 'Buy_Amount': 299.0, 'Buy_Price_USD': 16.59, 'Cost_USD': 1607.5418490000002, 'Value_USD': 4960.41, 'Fee_USD': 0.0, 'Profit_USD': 3352.8681509999997}
2024-11-24 16:27:19,336 INFO:Created Position: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02435076, 'Sell_Price_USD': 96549.06, 'Buy_Coin': 'TRX', 'Buy_Amount': 9663.0, 'Buy_Price_USD': 0.2032, 'Cost_USD': 2351.0429882855997, 'Value_USD': 1963.5215999999998, 'Fee_USD': 0.0, 'Profit_USD': -387.52138828559987}
